托福词汇一本通词汇表――背诵复习记录表,,,,,,,,,,,,,,,,,,,,,,,,
文件名,toefl_ybt_word_list.xlsm,,,,,,,,,,,,,,,,,,,,,,,
说明,,,,,,,,,,,,,,,,,,,,,,,,
,本表格为背单词过程中记录使用,,,,,,,,,,,,,,,,,,,,,,,
,本表格为背诵托福词汇一本通使用,,,,,,,,,,,,,,,,,,,,,,,
,本表格可以和单词音频以及视频结合使用，过单词时，通过听音频看词汇，迅速想到意思，否则就认为忘记,,,,,,,,,,,,,,,,,,,,,,,
,由于Lv1和Lv2词汇比较简单，仅根据个人保留了一些词汇，放在Lv1Partial和Lv2Partial，不具有太多参考价值,,,,,,,,,,,,,,,,,,,,,,,
,本表格从2020年9月7日开始使用,,,,,,,,,,,,,,,,,,,,,,,
,在使用本表格前，已经背诵完成了Lv3和Lv4,,,,,,,,,,,,,,,,,,,,,,,
,背诵复习打卡表里的1表示复习列表，2表示背诵新列表，空白表示未处理,,,,,,,,,,,,,,,,,,,,,,,
,为方便统计导出汇总等，本文件加了不少宏,,,,,,,,,,,,,,,,,,,,,,,
,本文件为了方便统计和使用添加了许多宏,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
宏说明,RestoreAllSheetsFormat() 恢复所有表的格式，本文件如果发生数字变成日期格式，可以用改宏恢复,,,,,,,,,,,,,,,,,,,,,,,
,ConvertToCsv() 将每个工作表导出成独立的csv文件,,,,,,,,,,,,,,,,,,,,,,,
,MakeReviewWords() 构造易忘词表,,,,,,,,,,,,,,,,,,,,,,,
,MakeNewListWords() 构造新词表,,,,,,,,,,,,,,,,,,,,,,,
,MakeAllWords() 构造全词表，放在临时表里,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
使用方法,,,,,,,,,,,,,,,,,,,,,,,,
,1.整理原始单词，每个列表一个表单,,,,,,,,,,,,,,,,,,,,,,,
,,1.1.每个列表长度可以根据自身情况来定，我这里直接用了书上的list,,,,,,,,,,,,,,,,,,,,,,
,2.过单词列表,,,,,,,,,,,,,,,,,,,,,,,
,,2.1.每次过一个列表，每次过单词时，背诵次数加一，每天的背诵次数最多只能加一，如果有忘记的情况，忘记次数加一，并记录最后一次忘记的时间,,,,,,,,,,,,,,,,,,,,,,
,,2.2.结合音频使用，因为音频播放会强制过去，每个单词不到1秒时间，过一个列表大约3分钟以内，效率较高,,,,,,,,,,,,,,,,,,,,,,
,,2.3.结合视频使用，可以巩固单词含义，过一个列表大约6分钟，当然也可以倍速播放提高效率,,,,,,,,,,,,,,,,,,,,,,
,,2.4.如果只过单词拼写认识，可以开启词典的取词功能，例如有道词典开启取词后，在有单词的单元格按快捷键，会直接显示单词含义，也可以快速过单词,,,,,,,,,,,,,,,,,,,,,,
,3.当一个列表中小于等于20%的词为忘记，则该列表认为已经背诵完毕，可以用来生成易忘词表,,,,,,,,,,,,,,,,,,,,,,,
,,3.1.将最后一次忘记的词汇加入易忘词表,,,,,,,,,,,,,,,,,,,,,,
,,3.2.用易忘词表生成音频易忘词表， 反复听,,,,,,,,,,,,,,,,,,,,,,
,4.当一个列表中大于20%的词不认识，则该列表为新列表，全列表背诵,,,,,,,,,,,,,,,,,,,,,,,
,,4.1.每次只背诵一个新列表,,,,,,,,,,,,,,,,,,,,,,
,,4.2.直到当前新列表背诵完毕，不应该开启下一个新列表,,,,,,,,,,,,,,,,,,,,,,
,,4.3.在所有列表都背诵完毕前，每天应尽量完成一个新列表,,,,,,,,,,,,,,,,,,,,,,
,5.每天要背诵易忘词列表和当期新列表,,,,,,,,,,,,,,,,,,,,,,,
,,5.1.做好日志记录,,,,,,,,,,,,,,,,,,,,,,
,,5.2.背新列表可结合列表视频反复播放,,,,,,,,,,,,,,,,,,,,,,
,,5.3.新列表每天都要过一遍，直到完成,,,,,,,,,,,,,,,,,,,,,,
,6.每周期至少要将所有已背诵列表全部过一遍,,,,,,,,,,,,,,,,,,,,,,,
,,6.1.做好日志记录,,,,,,,,,,,,,,,,,,,,,,
,,"6.2.周期时间可以调整，但不应长于一个星期（对于简单词汇如Lv1,Lv2的复习周期可以放长一些）",,,,,,,,,,,,,,,,,,,,,,
,7.每个list里有100个词，当不认识词数超过50%时，建议25个为一组，分四组反复背诵，否则感觉会因为生词量太大，看到后面忘记前面,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
主要修改日志,,,,,,,,,,,,,,,,,,,,,,,,
2020年9月7日,完成主要词汇录入，包括Lv3-Lv6,,,,,,,,,,,,,,,,,,,,,,,
2020年9月19日,完成一些统计词汇vba功能,,,,,,,,,,,,,,,,,,,,,,,
2020年9月21日,完成录入Lv1-Lv2,,,,,,,,,,,,,,,,,,,,,,,
2020年9月25日,添加词汇导出临时表，空表，保留，用于结合vba的宏程序导出数据，如全部词汇之类的,,,,,,,,,,,,,,,,,,,,,,,
